Index, Symbol, Company Name, Sector, Industry, Country, Market Cap, Forward PE, PEG, Price/Sales, Price/Book, Price/FCF, EPS This Y, EPS Next Y, EPS Next 5Y, EPS Q/Q, Sales Q/Q, ROA, ROE, ROI, Current Ratio, Quick Ratio, LT Debt/Equity, Debt/Equity, Gross Margin, Operating Margin, Net Margin, Perf Month, Perf Quarter, Perf Half Y, Perf Year, Perf YTD, Volatility (Month)
2, ADV, Advantage Solutions Inc., Communication Services, Advertising Agencies, USA, 3.97B, 15.00, -, 1.01, 1.65, -, -390.90%, 16.18%, 14.46%, -102.30%, -16.00%, -, -, 1.60%, 1.70, 1.70, 0.84, 0.84, 83.40%, -, -, -2.40%, 34.76%, 21.74%, 18.98%, -4.33%, 3.96%
4, AHC, A.H. Belo Corporation, Communication Services, Publishing, USA, 39.01M, -, -, 0.26, 0.90, -, -174.40%, -, -, -70.60%, -8.70%, -6.40%, -16.90%, -29.90%, 2.70, 2.60, 0.00, 0.00, 93.90%, -9.70%, -5.30%, -11.27%, -13.40%, 21.48%, 16.77%, 19.87%, 3.39%
6, AMC, AMC Entertainment Holdings Inc., Communication Services, Entertainment, USA, 11.94B, -, -, 26.58, -, -, 91.60%, 74.20%, -, 93.20%, -84.20%, -27.80%, 130.40%, -136.80%, 0.60, 0.60, -, -, 73.70%, -, -, 156.08%, 184.53%, 481.74%, 409.16%, 1132.08%, 14.77%
8, AMX, America Movil S.A.B. de C.V., Communication Services, Telecom Services, Mexico, 50.44B, 11.03, 1.40, 0.99, 4.48, 5.49, -31.70%, 17.24%, 9.33%, 106.20%, -0.80%, 4.80%, 38.40%, 15.10%, 0.80, 0.70, 2.66, 3.28, 37.30%, 16.50%, 7.70%, 7.48%, 19.15%, 5.78%, 15.91%, 5.71%, 2.00%
10, ANTE, AirNet Technology Inc., Communication Services, Advertising Agencies, China, 51.10M, -, 0.27, 2.18, 1.27, -, 123.90%, -, 20.00%, 117.70%, 14.10%, 6.90%, 26.20%, 2.50%, 0.50, 0.50, 0.08, 0.26, 16.40%, -39.10%, 32.10%, 2.24%, -24.17%, 131.88%, 350.70%, 46.12%, 10.03%
12, ATEX, Anterix Inc., Communication Services, Telecom Services, USA, 873.46M, -, -, 794.06, 3.95, -, 20.40%, 26.40%, -, -34.10%, -50.00%, -21.90%, -23.90%, -16.20%, 11.60, 11.60, 0.00, 0.00, -, -, -, 6.32%, 11.22%, 70.08%, -7.72%, 31.54%, 3.70%
14, ATNI, ATN International Inc., Communication Services, Telecom Services, USA, 751.12M, -, -, 1.60, 1.17, -, -31.20%, -459.30%, 20.00%, 367.70%, 12.30%, -1.00%, -1.60%, 1.20%, 1.50, 1.50, 0.12, 0.13, 68.90%, 1.10%, -2.20%, 2.94%, 0.13%, -5.06%, -20.42%, 13.19%, 3.04%
16, ATVI, Activision Blizzard Inc., Communication Services, Electronic Gaming & Multimedia, USA, 75.57B, 21.84, 1.75, 8.81, 4.92, 26.36, 44.90%, 18.09%, 18.69%, 21.20%, 27.20%, 10.50%, 15.80%, 12.30%, 3.40, -, 0.24, 0.24, 72.80%, 33.70%, 27.00%, 5.60%, -1.49%, 27.11%, 35.11%, 4.74%, 2.28%
18, AUTO, AutoWeb Inc., Communication Services, Internet Content & Information, USA, 38.01M, -, -, 0.54, 2.20, 14.62, 55.50%, 68.80%, 25.00%, 107.50%, -26.90%, -6.10%, -14.60%, -19.80%, 1.40, 1.40, 0.00, 0.60, 34.50%, -4.70%, -3.50%, 10.00%, 1.42%, -5.30%, 194.85%, 15.79%, 5.76%
20, BAOS, Baosheng Media Group Holdings Limited, Communication Services, Advertising Agencies, China, 79.30M, -, -, 6.66, -, -, -, -, -, -82.50%, -69.30%, -, -, -, -, -, -, -, -, -, -, -35.01%, -53.28%, -, -, -69.41%, 7.29%
1, ABNB, Airbnb Inc., Communication Services, Internet Content & Information, USA, 87.09B, -, -, 25.44, 26.69, 214.99, 87.40%, 95.90%, -, -241.40%, 5.40%, -, -, -74.20%, 1.70, 1.70, 0.63, 0.63, 50.50%, -, -, -20.98%, -28.52%, -, -, -4.36%, 4.79%
3, AESE, Allied Esports Entertainment Inc., Communication Services, Entertainment, USA, 94.01M, -, -, 29.38, 2.00, -, -54.10%, -20.00%, -, -535.60%, -50.80%, -67.80%, -111.20%, -91.80%, 2.00, 2.00, 0.03, 0.15, 54.10%, -, -, -17.73%, -1.28%, 132.00%, -5.31%, 46.84%, 7.51%
5, ALSK, Alaska Communications Systems Group Inc., Communication Services, Telecom Services, USA, 180.71M, -, -, 0.74, 1.08, 3.59, -121.90%, -, -, -74.90%, 4.10%, -0.50%, -1.70%, 2.80%, 1.30, 1.10, 0.95, 1.00, 53.60%, 3.70%, -1.20%, 0.00%, 1.22%, 7.10%, 27.20%, -10.03%, 0.60%
7, AMCX, AMC Networks Inc., Communication Services, Broadcasting, USA, 2.25B, 6.83, -, 0.81, 3.34, 3.65, -30.50%, 0.36%, -12.20%, 64.60%, -5.80%, 4.90%, 38.40%, 7.80%, 2.60, 2.60, 4.23, 4.25, 54.70%, 15.10%, 9.30%, 4.95%, -24.53%, 61.93%, 89.88%, 50.07%, 4.53%
9, ANGI, Angi Inc., Communication Services, Internet Content & Information, USA, 7.20B, -, -, 4.76, 5.81, 80.06, -118.80%, 69.20%, -, 121.10%, 12.60%, 0.20%, 0.40%, 0.40%, 3.70, 3.70, 0.58, 0.00, 87.20%, 0.70%, 0.30%, -12.74%, -9.91%, 15.66%, 30.69%, 7.46%, 6.03%
11, ASTS, AST SpaceMobile Inc., Communication Services, Telecom Services, USA, 1.33B, -, -, 223.29, 1.33, -, -70.80%, -, -, -29.50%, 308.80%, 0.00%, 0.00%, -, 27.00, 27.00, 0.00, 0.00, -, -, -, -18.60%, -52.56%, -28.66%, -26.85%, -46.83%, 7.28%
13, ATHM, Autohome Inc., Communication Services, Internet Content & Information, China, 19.74B, 13.79, 2.23, 14.07, 0.72, 37.89, 6.10%, 14.23%, 1.92%, 6.40%, 19.10%, 15.40%, 19.70%, 13.90%, 5.60, 5.60, 0.00, 0.00, 88.50%, 30.40%, 38.60%, -17.52%, -33.85%, -24.32%, 0.18%, -22.64%, 3.08%
15, ATUS, Altice USA Inc., Communication Services, Telecom Services, USA, 9.88B, 14.68, 0.49, 1.00, -, 5.34, 256.40%, 17.06%, 53.92%, -, 1.20%, 2.10%, -535.30%, 6.70%, 0.30, 0.30, -, -, 66.50%, 20.40%, 7.20%, -0.91%, 7.03%, 4.92%, 40.20%, -4.78%, 2.14%
17, AUD, Audacy Inc., Communication Services, Broadcasting, USA, 627.79M, 4.31, -, 0.62, 0.94, 19.20, 41.30%, 213.66%, -, -136.10%, -18.90%, -7.50%, -35.20%, -6.60%, 1.70, 1.70, 2.73, 2.73, 13.40%, -26.50%, -25.40%, -10.86%, -9.38%, 64.15%, 160.48%, 76.11%, 5.98%
19, AVID, Avid Technology Inc., Communication Services, Electronic Gaming & Multimedia, USA, 1.40B, 20.66, 4.39, 3.80, -, 26.91, 41.00%, 25.74%, 15.00%, 170.20%, 9.10%, 7.80%, -15.00%, 40.00%, 1.00, 0.80, -, -, 64.20%, 11.60%, 5.80%, 38.17%, 48.25%, 155.63%, 337.39%, 94.58%, 7.03%
22, BATRK, The Liberty Braves Group, Communication Services, Entertainment, USA, 1.12B, -, -, 6.29, 4.91, -, 25.00%, 84.00%, -, -, 2.90%, -, -, -, -, -, -, -, -, -, -, -0.47%, -7.94%, 4.83%, 24.60%, 9.93%, 3.36%
24, BCE, BCE Inc., Communication Services, Telecom Services, Canada, 44.65B, 17.64, 5.70, 2.35, 3.01, 62.93, -24.80%, 6.90%, 4.25%, -4.90%, 1.20%, 4.00%, 14.40%, 8.70%, 0.80, 0.80, 1.39, 1.60, 69.30%, 19.30%, 10.70%, 5.18%, 14.40%, 13.88%, 19.89%, 16.17%, 0.91%
26, BIDU, Baidu Inc., Communication Services, Internet Content & Information, China, 68.88B, 16.74, 3.45, 3.90, 1.83, -, 862.50%, 21.86%, 2.62%, -18.50%, 24.80%, 14.40%, 25.50%, 4.00%, 2.90, 2.90, 0.27, 0.33, 50.80%, 15.60%, 42.60%, -7.55%, -33.60%, 44.32%, 84.20%, -9.24%, 3.72%
28, BLCT, BlueCity Holdings Limited, Communication Services, Internet Content & Information, China, 255.90M, 32.29, -, 1.58, 1.42, -, 103.80%, -, -, 161.20%, 20.40%, 3.10%, -8.60%, -30.80%, 3.90, 3.80, 0.00, 0.00, 30.20%, -22.80%, 2.20%, -15.28%, -47.31%, -42.58%, -, -30.30%, 6.28%
30, CABO, Cable One Inc., Communication Services, Telecom Services, USA, 10.86B, 32.48, 1.96, 8.07, 6.82, 41.65, 64.70%, 13.58%, 18.40%, -7.70%, 6.30%, 6.90%, 20.90%, 10.70%, 7.20, 7.20, 1.90, 1.92, 69.20%, 35.60%, 22.60%, 0.72%, -5.66%, -8.30%, -3.78%, -18.50%, 3.03%
32, CARG, CarGurus Inc., Communication Services, Internet Content & Information, USA, 3.31B, 23.73, 1.92, 5.87, 6.46, 17.68, 83.30%, 9.99%, 19.40%, 70.50%, 8.70%, 16.70%, 23.00%, 20.40%, 3.80, 3.80, 0.00, 0.00, 90.20%, 19.70%, 15.40%, 11.94%, 6.85%, 13.02%, 8.62%, -11.06%, 4.45%
34, CCO, Clear Channel Outdoor Holdings Inc., Communication Services, Advertising Agencies, USA, 1.13B, -, -, 0.67, -, -, -42.60%, 38.50%, 1.00%, -19.20%, -32.70%, -11.40%, 22.60%, -8.60%, 1.10, 1.10, -, -, 32.80%, -24.40%, -38.10%, -7.00%, 34.27%, 55.19%, 147.46%, 44.85%, 7.98%
36, CDLX, Cardlytics Inc., Communication Services, Internet Content & Information, USA, 3.53B, -, -, 18.15, 4.19, -, -182.10%, 33.30%, 19.20%, -67.70%, 16.90%, -13.20%, -22.60%, -16.30%, 7.60, 7.60, 0.24, 0.24, 42.00%, -33.00%, -34.30%, -23.38%, -24.58%, -13.46%, 56.48%, -25.37%, 6.80%
38, CHTR, Charter Communications Inc., Communication Services, Entertainment, USA, 149.07B, 24.97, 1.22, 3.05, 6.33, 20.37, 106.60%, 39.09%, 32.45%, 110.70%, 6.70%, 2.50%, 14.40%, 7.20%, 0.40, 0.40, 3.99, 4.04, 52.70%, 17.50%, 7.40%, 3.67%, 12.08%, 6.62%, 27.67%, 4.99%, 2.35%
40, CMCSA, Comcast Corporation, Communication Services, Entertainment, USA, 263.44B, 15.68, 1.27, 2.53, 2.84, 19.86, -19.60%, 24.56%, 17.82%, 53.50%, 2.20%, 4.30%, 13.30%, 7.10%, 1.00, 1.00, 1.12, 1.18, 67.60%, 17.00%, 11.20%, 1.67%, 5.31%, 10.69%, 44.80%, 9.43%, 2.09%
21, BATRA, The Liberty Braves Group, Communication Services, Entertainment, USA, 26.59B, -, -, 150.20, 4.22, -, 54.50%, 93.40%, 45.10%, -409.00%, -48.10%, -3.60%, -15.90%, -2.60%, 1.30, 1.30, 1.82, 2.11, -, -78.00%, -33.90%, 0.18%, -7.06%, 5.84%, 23.59%, 12.26%, 3.19%
23, BBGI, Beasley Broadcast Group Inc., Communication Services, Broadcasting, USA, 79.79M, 9.52, -, 0.41, 0.32, -, -229.30%, 583.30%, -, -13.90%, -16.50%, -2.60%, -7.50%, -0.40%, 2.70, 2.70, 1.20, 1.20, 11.40%, -3.80%, -9.90%, -4.17%, 7.81%, 70.37%, 16.46%, 85.23%, 6.22%
25, BHAT, Fujian Blue Hat Interactive Entertainment Technology Ltd., Communication Services, Electronic Gaming & Multimedia, China, 44.70M, -, -, 1.48, 0.54, -, -19.50%, -, -, 139.00%, 214.60%, -, -, 12.00%, 3.00, 3.00, 0.00, 0.10, 46.30%, 31.70%, 27.40%, -30.84%, -38.07%, -12.64%, -27.83%, -6.75%, 6.69%
27, BILI, Bilibili Inc., Communication Services, Electronic Gaming & Multimedia, China, 39.82B, -, -, 18.71, 10.10, -, -118.30%, 32.90%, 13.47%, -56.50%, 68.50%, -12.00%, -27.70%, -19.90%, 4.20, -, 0.35, 0.35, 23.90%, -26.70%, -24.90%, -6.49%, -25.91%, 72.84%, 230.50%, 25.03%, 5.72%
29, BOMN, Boston Omaha Corporation, Communication Services, Advertising Agencies, USA, 881.47M, 63.87, -, 19.29, 1.80, -, 97.10%, 23.08%, -, 394.00%, 15.80%, 18.70%, 27.10%, -1.20%, 13.30, 13.30, 0.05, 0.05, 63.40%, -11.70%, -, 9.11%, -33.71%, 33.65%, 87.87%, 10.89%, 4.57%
31, CANG, Cango Inc., Communication Services, Internet Content & Information, China, 839.21M, 10.51, 0.10, 2.61, 0.66, -, 760.20%, 16.38%, 11.11%, 1386.50%, 173.80%, 34.10%, 51.70%, -0.50%, 3.60, 3.60, 0.12, 0.31, 46.50%, 15.50%, -, -15.81%, -21.75%, -25.49%, 33.03%, -8.78%, 7.05%
33, CBB, Cincinnati Bell Inc., Communication Services, Telecom Services, USA, 784.63M, -, -, 0.49, -, 230.77, 14.60%, 60.00%, 35.80%, 84.80%, 7.90%, -1.30%, 10.70%, 5.50%, 0.80, 0.70, -, -, 47.90%, 7.50%, -2.20%, -0.19%, 0.59%, 1.25%, 4.55%, 0.79%, 0.17%
35, CCOI, Cogent Communications Holdings Inc., Communication Services, Telecom Services, USA, 3.55B, 62.69, -, 6.18, -, -, -83.50%, 13.13%, -, 104.90%, 4.20%, 1.60%, -5.80%, 12.70%, 0.70, 0.70, -, -, 61.60%, 17.90%, 2.80%, 3.93%, 25.33%, 33.08%, -1.20%, 26.27%, 2.16%
37, CHT, Chunghwa Telecom Co. Ltd., Communication Services, Telecom Services, Taiwan, 31.29B, -, 18.62, 4.15, 2.29, 18.60, 1.90%, -, 1.40%, 6.30%, 4.10%, 6.70%, 9.10%, 8.20%, 1.40, 1.20, 0.07, 0.09, 33.90%, 20.50%, 16.20%, -0.90%, 3.33%, 7.53%, 10.64%, 6.08%, 0.91%
39, CIDM, Cinedigm Corp., Communication Services, Entertainment, USA, 239.00M, -, -, 7.73, 23.83, -, 21.60%, 77.80%, 10.00%, -33.60%, -13.00%, -60.80%, -, -17.20%, 0.80, 0.80, 0.25, 2.90, 51.10%, -35.50%, -, -3.38%, -0.69%, 155.59%, 68.24%, 121.77%, 9.00%
42, CMPR, Cimpress plc, Communication Services, Advertising Agencies, Ireland, 2.57B, 22.96, -, 1.07, -, 8.84, -136.10%, 640.00%, 20.00%, -55.10%, -4.20%, -5.50%, 26.50%, 2.20%, 0.40, 0.30, -, -, 49.40%, 1.60%, -4.40%, 3.29%, 1.45%, 3.23%, 10.19%, 13.19%, 5.12%
44, CNK, Cinemark Holdings Inc., Communication Services, Entertainment, USA, 2.87B, 31.56, -, 11.14, 5.17, -, -520.40%, 122.40%, 4.00%, -243.60%, -79.00%, -, -, -19.00%, 1.30, 1.20, 5.04, 5.11, 71.10%, -, -, 4.91%, -5.19%, 36.42%, 50.77%, 30.16%, 4.97%
46, COMS, COMSovereign Holding Corp., Communication Services, Telecom Services, USA, 157.20M, -, -, 17.47, 1.06, -, -44.80%, -, -, -49.70%, -16.00%, -33.20%, -42.80%, -21.40%, 1.30, 1.00, 0.08, 0.13, 48.90%, -, -, -1.68%, -34.08%, -62.14%, -14.29%, -61.00%, 6.47%
48, CRTO, Criteo S.A., Communication Services, Advertising Agencies, France, 2.29B, 15.92, -, 1.08, 2.04, 16.66, -16.20%, 3.31%, -4.87%, 40.50%, 7.50%, 4.30%, 7.40%, 6.80%, 1.90, 1.90, 0.00, 0.00, 32.90%, 5.60%, 3.70%, -7.29%, 6.80%, 93.96%, 263.32%, 81.57%, 5.17%
50, CSSE, Chicken Soup for the Soul Entertainment Inc., Communication Services, Broadcasting, USA, 545.47M, -, -, 7.15, 6.64, -, -24.10%, 33.30%, -, 29.20%, 75.80%, -26.60%, -99.30%, -63.00%, -, -, 0.47, 0.00, 23.40%, -52.70%, -55.50%, 27.71%, 41.99%, 141.72%, 426.89%, 95.05%, 10.81%
52, CXDO, Crexendo Inc., Communication Services, Telecom Services, USA, 99.40M, 34.26, -, 5.85, 3.61, 99.40, 522.70%, 40.91%, -, -556.60%, 15.40%, 29.00%, 38.10%, 28.90%, 4.50, 4.40, 0.07, 0.07, 69.20%, 5.70%, 41.60%, -9.69%, -11.65%, -17.03%, -11.50%, -23.38%, 6.77%
54, DASH, DoorDash Inc., Communication Services, Internet Content & Information, USA, 49.79B, -, -, 13.83, 10.74, -, 31.20%, 26.70%, -, 16.80%, 197.50%, -9.90%, -25.70%, -8.70%, 4.60, 4.60, 0.00, 0.00, 51.80%, -11.40%, -12.30%, 0.11%, -11.02%, -, -, 5.27%, 7.04%
56, DISCA, Discovery Inc., Communication Services, Entertainment, USA, 15.96B, 9.88, 1.92, 1.48, 1.47, 6.98, -37.10%, 16.49%, 11.35%, -61.90%, 4.10%, 2.20%, 7.20%, 7.80%, 1.90, 1.90, 1.36, 1.39, 64.20%, 18.90%, 6.90%, -15.39%, -44.81%, 17.62%, 47.63%, 6.71%, 4.75%
58, DISH, DISH Network Corporation, Communication Services, Entertainment, USA, 23.49B, 15.30, 4.68, 1.40, 1.68, 7.50, 15.90%, -16.52%, 2.40%, 690.90%, 39.80%, 6.30%, 17.70%, 6.40%, 1.10, 1.10, 1.07, 1.21, 34.40%, 19.70%, 13.80%, -3.40%, 32.52%, 20.35%, 37.50%, 34.57%, 2.85%
60, DLB, Dolby Laboratories Inc., Communication Services, Entertainment, USA, 9.79B, 25.20, 2.07, 7.98, 3.82, 36.22, -34.20%, 10.10%, 16.00%, -15.40%, -9.20%, 10.20%, 12.20%, 8.70%, 5.70, 5.60, 0.00, 0.00, 88.60%, 25.40%, 24.90%, -4.45%, -3.05%, 9.79%, 60.61%, 0.42%, 2.42%
41, CMLS, Cumulus Media Inc., Communication Services, Broadcasting, USA, 220.04M, 7.45, -, 0.28, 0.56, 3.58, -197.30%, 590.00%, 10.00%, -115.40%, -13.90%, -3.20%, -14.00%, 0.60%, 3.90, 3.90, 2.43, 2.45, 57.10%, -1.50%, -7.30%, 14.26%, 9.80%, 33.09%, 112.38%, 25.92%, 5.48%
43, CNET, ZW Data Action Technologies Inc., Communication Services, Advertising Agencies, China, 55.70M, -, -, 1.31, 2.72, -, -228.00%, -, 10.00%, 121.20%, 90.90%, -9.50%, -17.50%, -46.40%, 1.50, 1.50, 0.01, 0.00, -2.30%, -12.40%, -5.20%, -13.24%, -45.20%, 14.19%, 96.67%, 31.11%, 8.74%
45, CNSL, Consolidated Communications Holdings Inc., Communication Services, Telecom Services, USA, 759.00M, 37.29, -, 0.58, 2.24, 5.96, 259.40%, -73.44%, 2.00%, -470.10%, -0.30%, -1.20%, -11.90%, 4.60%, 1.80, 1.80, 6.46, 6.48, 56.50%, 8.10%, -3.30%, 30.54%, 80.00%, 68.95%, 54.46%, 91.41%, 4.65%
47, CRTD, Creatd Inc., Communication Services, Internet Content & Information, USA, 40.81M, -, -, 24.01, 18.35, -, -93.90%, -, -, 29.90%, 133.30%, -483.10%, -, -284.80%, 0.80, 0.80, 0.05, 0.90, -, -, -, 3.38%, -33.27%, 26.55%, -62.24%, -11.78%, 9.23%
49, CSCW, Color Star Technology Co. Ltd., Communication Services, Entertainment, USA, 94.90M, -, 1.42, 41.26, 2.43, -, 61.00%, -, 20.00%, 33.70%, -82.40%, -27.30%, -174.10%, -, 9.30, -, 0.00, 0.00, 16.90%, -, -, -17.74%, 12.09%, 75.86%, 145.78%, 44.89%, 9.62%
51, CURI, CuriosityStream Inc., Communication Services, Entertainment, USA, 622.86M, -, -, 12.56, 3.08, -, 69.00%, 64.00%, -, -, 69.80%, -, -, -59.50%, 4.00, 4.00, 0.00, 0.00, 91.60%, -, -, -25.31%, -40.08%, 13.68%, 15.78%, -19.00%, 8.44%
53, DAO, Youdao Inc., Communication Services, Internet Content & Information, China, 3.07B, -, -, 4.94, -, 128.34, -132.60%, 44.40%, -, -81.70%, 147.50%, -80.70%, 288.60%, 331.60%, 0.90, 0.80, -, -, 50.10%, -49.20%, -48.10%, -10.19%, -32.44%, -19.78%, 7.03%, -9.35%, 6.90%
55, DIS, The Walt Disney Company, Communication Services, Entertainment, USA, 325.30B, 35.30, -, 5.58, 3.79, 244.22, -125.10%, 111.67%, 51.70%, 93.50%, -13.40%, -2.20%, -5.30%, -1.90%, 1.20, 1.20, 0.60, 0.66, 30.60%, -7.50%, -7.70%, -3.60%, -8.38%, 19.83%, 52.30%, -1.40%, 1.85%
57, DISCK, Discovery Inc., Communication Services, Entertainment, USA, -, 9.30, 1.64, -, 1.82, -, -11.60%, 14.10%, 16.45%, -62.90%, 4.10%, -, -, -, -, -, -, -, -, -, -, -7.05%, -37.80%, 23.11%, 53.39%, 14.74%, 4.62%
59, DJCO, Daily Journal Corporation, Communication Services, Publishing, USA, 434.52M, -, -, 8.64, 2.07, -, 116.00%, -, -, 122.10%, 12.90%, 44.10%, 70.80%, -0.80%, 12.60, 12.60, 0.16, 0.16, 93.10%, 4.60%, -, 6.15%, -8.16%, 18.33%, 14.11%, -20.92%, 1.66%
62, DLX, Deluxe Corporation, Communication Services, Advertising Agencies, USA, 1.92B, 8.49, 2.76, 1.10, 3.43, -, 104.50%, 4.99%, 7.50%, 139.90%, -9.30%, -, -, 1.70%, 1.20, 1.20, 1.50, 1.50, 59.50%, -, -, 3.47%, 10.39%, 61.05%, 95.29%, 56.03%, 2.86%
64, DOYU, DouYu International Holdings Limited, Communication Services, Internet Content & Information, China, 2.60B, 27.24, 2.90, 1.75, 2.34, -, -133.30%, 390.00%, 36.31%, -124.30%, -5.50%, 1.80%, 2.30%, 4.10%, 4.10, 4.10, 0.00, 0.00, 14.10%, -0.60%, 1.70%, -17.54%, -48.20%, -43.53%, -12.22%, -28.57%, 6.82%
66, EDR, Endeavor Group Holdings Inc., Communication Services, Entertainment, USA, 7.52B, -, -, 2.16, -, -, -, -, -, -, -26.00%, -, -, -, -, -, -, -, -, -, -, 17.66%, -, -, -, 17.66%, 8.35%
68, EEX, Emerald Holding Inc., Communication Services, Advertising Agencies, USA, 395.78M, 7.99, -, 9.75, 1.07, -, 28.60%, -1.39%, 5.00%, 96.10%, -87.10%, -9.40%, -25.80%, -78.60%, 2.80, 2.80, 1.35, 1.36, 55.70%, -, -, 1.25%, -1.57%, 18.70%, 154.50%, 4.24%, 5.02%
70, ESGC, Eros STX Global Corporation, Communication Services, Entertainment, USA, 428.68M, 24.00, -, 1.08, -, -, -222.20%, 145.50%, -, -, -52.80%, -, -, -, -, -, -, -, -, -, -, -15.49%, -38.46%, -47.37%, -62.85%, -34.07%, 10.73%
72, EVER, EverQuote Inc., Communication Services, Internet Content & Information, USA, 900.81M, -, -, 2.44, 11.81, 136.49, -48.30%, 96.20%, -, -147.00%, 27.50%, -11.30%, -19.70%, -, 2.10, 2.10, 0.00, 0.00, 94.00%, -3.70%, -3.70%, -11.38%, -36.39%, -22.74%, -41.52%, -15.58%, 5.68%
